funding_id,project_id,funding_type,amount_million_usd,fiscal_year,agency_name,grant_number,disbursed_pct,approval_date,notes
1,1,federal grant,624.14,2018,NTIA,,21.0,07-26-2019,
2,1,Local Bond,325.45,2019,FRA,SG-98526-2019,32.1,01/20/2024,
3,2,ARPA Funds,891.55,2023,FTA,QB-54602-2023,46.7,02-02-2024,Match requirement 20%
4,2,State Revolving Fund,692.38,2020,USACE,AN-62153-2020,48.2,2024-07-22,
5,3,IIJA Grant,2483.43,2024,EPA,ZL-82413-2024,41.1,2024/08/09,Match requirement 20%
6,4,State Revolving Fund,511.46,2018,EPA,AX-54917-2018,82.8,08/04/2018,Emergency supplemental
7,4,Federal grant ,364.31,2020,EPA,MC-87579-2020,22.2,,
8,4,Local Bond,283.28,2024,HUD,NY-11353-2024,1.5,2021-08-26,Pending reauthorization
9,4,Private Partnership,26.99,2022,FTA,HY-22994-2022,38.9,02/04/2021,Match requirement 20%
10,5,,1370.17,2018,HUD,VM-54588-2018,,2024/03/04,
11,5,Private Partnership,420.48,2022,HUD,,49.6,06-16-2020,Match requirement 20%
12,5,federal grant,746.66,2020,USACE,BR-32669-2020,19.8,11/13/2022,Match requirement 20%
13,6,Federal Grant,914.52,2018,DOT,MC-98075-2018,42.7,2021/06/02,
14,6,IIJA Grant,366.03,2024,HUD,WD-60816-2024,75.5,2022/07/14,
15,6,,235.41,2022,TBD,,45.4,04/21/2024,Earmarked funds
16,7,State Revolving Fund,551.06,2025,DOE,,40.5,08/05/2019,
17,7,FEDERAL GRANT,940.33,2018,USACE,FK-49935-2018,68.0,11-24-2019,
18,8,State Appropriation,591.63,2024,FAA,,39.1,2020/02/05,
19,8,Local Bond,101.79,2025,FTA,KI-36748-2025,?,08/13/2020,
20,8,State Appropriation,221.15,2021,NTIA,ZP-12526-2021,11.3,01-09-2022,Earmarked funds
21,8,Private Partnership,38.99,2021,FHWA,US-19875-2021,46.6,2024-01-16,
22,9,Federal grant ,95.95,2020,,,,2023-01-13,
